latitude,longitude,MQ135 value 0-1024,CO ppm
51.504573822,0.0017083001,158,0.0918868
51.5045814514,0.0017300002,162,0.0967576
51.5045890808,0.0017516,161,0.092558905
51.5045967102,0.0017733,158,0.08492157
51.504623413,0.0018900001,158,0.09520369
51.504623413,0.0019133,162,0.09998303
51.5046310424,0.0019365999,162,0.09617256
51.5046386718,0.00196,160,0.089079835
51.50466156,0.002045,158,0.08913217
51.5046730041,0.0020616002,159,0.08629016
51.5047264099,0.0021082999,158,0.09021019
51.5047454833,0.0021183001,160,0.089867264
51.5047607421,0.0021283001,158,0.08918449
51.5047683715,0.0021333,158,0.085882865
51.5048408508,0.00223,159,0.092316486
51.5048484802,0.0022533001,160,0.09366959
51.5048484802,0.0031383001,175,0.14183377
51.5048484802,0.0031583003,174,0.13965361
51.5048484802,0.0031800003,174,0.14062767
51.5048484802,0.0032016003,175,0.1465852
51.5048484802,0.0034816,170,0.12369462
51.5048484802,0.0035032999,174,0.13809161
51.5048408508,0.003525,173,0.13965361
51.5048408508,0.0035450005,173,0.13316439
51.5048332214,0.003565,172,0.12677823
51.5048332214,0.0035866003,173,0.13276915
51.504825592,0.0036100001,174,0.1428577
51.5048179626,0.0036316001,175,0.1363967
51.5048179626,0.0036549999,172,0.12904297
51.5048103332,0.0036750001,171,0.13226745
51.5048027038,0.0036966001,172,0.13424703
51.5048027038,0.0037165999,173,0.13798057
51.5047950744,0.0037349998,174,0.13713156
51.5047950744,0.0037550001,176,0.1523808
51.5047836303,0.0037766003,177,0.16130894
51.5047836303,0.0037966001,183,0.17462598
51.5047836303,0.0038166,183,0.17289302
51.5047836303,0.0038366004,183,0.16933757
51.5047760009,0.0038533,181,0.16481544
51.5047760009,0.003875,182,0.16601191
51.5047683715,0.0038966002,186,0.1878068
51.5047683715,0.0039182996,187,0.1925324
51.5047683715,0.0039400005,187,0.19393429
51.5047607421,0.0039616001,189,0.19917767
51.5047607421,0.0039833002,188,0.1951494
51.5047607421,0.0040065999,188,0.18975246
51.5047531127,0.0040283002,186,0.18512805
51.5047531127,0.0040500001,184,0.16519926
51.5047454833,0.0040700001,179,0.14608133
51.5047454833,0.0040915999,175,0.13562854
51.504737854,0.0041100001,172,0.12274755
51.504737854,0.0041282997,168,0.12332182
51.5047264099,0.0041449999,172,0.13573804
51.5047187805,0.0041599998,175,0.14561722
51.5047187805,0.0041766004,177,0.15126312
51.5047111511,0.0041950001,178,0.15366623
51.5047035217,0.0042133002,178,0.15050839
51.5047035217,0.0042333002,179,0.14975664
51.5046958923,0.0042515997,174,0.13392156
51.5046882629,0.0042683,172,0.13946696
51.5046730041,0.0042866001,178,0.16034794
51.50466156,0.0043065996,179,0.16579765
51.5046539306,0.0043233003,181,0.16626903
51.5046539306,0.0043416004,181,0.16747393
51.5046386718,0.0043599996,182,0.17686774
51.5046310424,0.0043750004,183,0.17614782
51.504623413,0.0043933,183,0.17863208
51.5046157836,0.0044100003,186,0.18322012
51.5045967102,0.0044283003,183,0.1756991
51.5045890808,0.0044466004,184,0.17854126
51.5045814514,0.0044666004,181,0.16434728
51.504573822,0.0044850006,181,0.17042866
51.504573822,0.0045016002,180,0.16777615
51.5045661926,0.0045183,181,0.16349874
51.5045509338,0.0045349998,180,0.16756018
51.5045394897,0.0045532999,183,0.17139347
51.5045318603,0.0045700001,183,0.17475975
51.5045242309,0.0045866003,183,0.17253935
51.5045089721,0.0046050004,182,0.15848061
51.5045089721,0.0046200003,178,0.15753295
51.5044937133,0.0046366004,180,0.15597709
51.5044746398,0.0046533002,178,0.15398894
51.5044670104,0.00467,179,0.16481544
51.5044593811,0.0046883001,180,0.169599
51.5044517517,0.0047066001,182,0.17231847
51.5044364929,0.0047266001,180,0.15968205
51.5044288635,0.0047449998,179,0.16885932
51.5044288635,0.0047649998,183,0.18266469
51.5044288635,0.0047816004,185,0.19296664
51.5044174194,0.0047916002,189,0.2166965
51.5044021606,0.0048000001,192,0.207432
51.50440979,0.0048016004,197,0.2353619
51.50440979,0.0048033003,198,0.24848038
51.5044174194,0.0048050003,195,0.23883162
51.5044174194,0.0048066,198,0.260453
51.50440979,0.0048066,199,0.25655362
51.5044021606,0.0048066,187,0.18766499
51.5044174194,0.0048083,200,0.26316106
51.5044174194,0.0048083,200,0.2639036
51.5043945312,0.0048199996,186,0.18494126
51.5043869018,0.0048383002,183,0.17525135
51.5043869018,0.0048566007,182,0.16554102
51.5043792724,0.0048733,179,0.15540695
51.5043601989,0.0048866004,179,0.1510642
51.5043525695,0.0048983006,175,0.14779262
51.5043373107,0.0049116001,178,0.15362585
51.5043296813,0.0049299998,179,0.1529823
51.504322052,0.0049450006,180,0.1606399
51.5043144226,0.00496,179,0.1593085
51.5043067932,0.0049732999,179,0.15569185
51.5042877197,0.0049883003,177,0.14794895
51.5042800903,0.0050050001,176,0.14716852
51.5042648315,0.0050216007,178,0.16030629
51.5013656616,0.0050349998,158,0.092316486
51.5042648315,0.0050383,182,0.1796336
51.5013580322,0.0050400009,163,0.105010115
51.5015640258,0.005045,188,0.19407985
51.5015525817,0.005045,187,0.20468464
51.5015296936,0.005045,161,0.087418266
51.5015716552,0.0050466003,187,0.19296664
51.5015640258,0.0050466003,186,0.1878068
51.5015640258,0.0050466003,185,0.18941921
51.5015640258,0.0050466003,185,0.18160379
51.5015525817,0.0050466003,189,0.19730279
51.5015525817,0.0050482997,191,0.20763668
51.5013580322,0.0050482997,166,0.11790161
51.5015525817,0.0050500001,187,0.1878068
51.5015373229,0.0050515995,169,0.109278835
51.5042648315,0.0050533003,187,0.20559728
51.5015449523,0.0050550007,184,0.17165734
51.5013427734,0.0050550007,171,0.12848261
51.501335144,0.0050550007,174,0.13846219
51.5013275146,0.0050566005,175,0.14967775
51.5015449523,0.0050583,180,0.15398894
51.5015373229,0.0050583,178,0.1446159
51.5013084411,0.0050600004,180,0.15885285
51.5015449523,0.005065,175,0.14834051
51.5042572021,0.0050665998,192,0.20861106
51.5013008117,0.0050683002,177,0.14892922
51.5012931823,0.0050750007,176,0.14107893
51.5012779235,0.0050783004,173,0.12325415
51.5042381286,0.0050799999,188,0.19779481
51.5012702941,0.0050799999,166,0.103853084
51.5012626647,0.0050850005,162,0.09553495
51.5012435913,0.0050850005,160,0.09039529
51.5012359619,0.0050916004,158,0.08603546
51.5042304992,0.0050966,189,0.21067415
51.5042228698,0.0051100006,191,0.20296969
51.5042152404,0.0051283001,189,0.20051834
51.5041999816,0.0051450004,190,0.20417918
51.5011634826,0.0051516003,158,0.09135187
51.5041923522,0.0051582999,188,0.19779481
51.5011558532,0.0051582999,162,0.09757021
51.5011405944,0.0051665997,161,0.09645078
51.5041732788,0.0051715998,188,0.19075535
51.501132965,0.0051766004,160,0.089682996
51.5011215209,0.0051850004,158,0.08626474
51.5041656494,0.0051883006,185,0.18326645
51.50415802,0.0052066001,186,0.17104223
51.5041503906,0.0052250003,179,0.14473115
51.5041351318,0.0052400007,174,0.1363967
51.5041275024,0.0052566003,174,0.1353002
51.5010490417,0.0052699999,160,0.09642297
51.5041160583,0.0052733001,170,0.13151772
51.5010414123,0.0052799997,162,0.10107691
51.5041084289,0.0052883005,174,0.14407897
51.5010261535,0.0052916002,163,0.104089566
51.5010185241,0.0053015999,166,0.11132361
51.5041007995,0.0053033008,179,0.15390818
51.5010108947,0.0053150005,167,0.10894093
51.5040931701,0.0053200001,179,0.15765636
51.5009918212,0.0053266,165,0.10720334
51.5040855407,0.005335,178,0.14362015
51.5009841918,0.0053400001,170,0.12383037
51.5040779113,0.0053483004,174,0.14066519
51.5040702819,0.0053600001,176,0.15728657
51.5009613037,0.0053682999,170,0.12893772
51.5040626525,0.005375,179,0.14635248
51.5009536743,0.0053850002,173,0.13302054
51.5040512084,0.0053883004,174,0.13702108
51.5018081665,0.0053883004,249,0.76550776
51.5018081665,0.0053883004,248,0.73978657
51.5017967224,0.0053883004,245,0.7159957
51.5017967224,0.0053883004,240,0.65055674
51.5017967224,0.0053900003,240,0.6325717
51.5018081665,0.0053916001,253,0.7925355
51.5018081665,0.0053916001,251,0.77892774
51.5017967224,0.0053916001,236,0.63443935
51.5017967224,0.0053933,232,0.5393558
51.5017967224,0.0053933,232,0.5459576
51.5018081665,0.0053950004,225,0.4750919
51.5018081665,0.0053950004,218,0.39330208
51.5017967224,0.0053950004,238,0.5270957
51.5017967224,0.0053950004,234,0.48426503
51.5017967224,0.0053950004,229,0.5269882
51.5018081665,0.0053965997,221,0.4259043
51.5040512084,0.0054016008,173,0.13831379
51.5009422302,0.0054033002,174,0.13857357
51.5040435791,0.0054166007,175,0.15019156
51.5009422302,0.0054166007,174,0.14107893
51.5040359497,0.0054299998,179,0.17077905
51.5009269714,0.0054299998,175,0.13905683
51.5018310546,0.0054316,218,0.38494778
51.5018463134,0.0054433002,228,0.47558683
51.5040283203,0.0054449996,184,0.18234129
51.500919342,0.0054550004,173,0.13219588
51.5040130615,0.00546,186,0.18494126
51.5009117126,0.0054666004,173,0.1292888
51.5018730163,0.0054682998,222,0.44982
51.5018730163,0.0054732999,226,0.47360963
51.5040054321,0.0054750003,183,0.1629069
51.5008964538,0.0054766006,170,0.12040477
51.5018806457,0.0054816002,231,0.4731162
51.5018806457,0.0054850001,233,0.53054494
51.503993988,0.0054899997,177,0.15186106
51.5018806457,0.0054899997,236,0.50833994
51.5008964538,0.0054899997,167,0.10887955
51.5018882751,0.0054966001,222,0.547729
51.5008773803,0.0054982995,162,0.09509345
51.5039787292,0.0055015997,181,0.18275715
51.5018959045,0.0055033006,239,0.58168393
51.5019378662,0.0055066003,237,0.5897536
51.5019035339,0.0055100007,237,0.59317154
51.5008621215,0.0055100007,159,0.081819385
51.5039710998,0.0055150003,189,0.19774553
51.5019302368,0.0055166001,238,0.5989828
51.5019035339,0.0055166001,235,0.5802898
51.5019607543,0.0055200004,237,0.5838971
51.5019683837,0.0055216002,236,0.58576626
51.5019187927,0.005525,238,0.59057707
51.5019035339,0.005525,231,0.54617864
51.5019111633,0.0055266003,237,0.5792457
51.5039634704,0.0055283002,189,0.21036357
51.5019760131,0.0055283002,235,0.5750848
51.5019111633,0.0055283002,235,0.5459576
51.5019874572,0.0055300002,234,0.56183916
51.5019950866,0.0055315999,233,0.5418793
51.502002716,0.0055399999,226,0.48537135
51.503955841,0.0055416002,192,0.21882275
51.5039405822,0.0055566,191,0.21379936
51.5020179748,0.0055599999,231,0.5102225
51.5008125305,0.0055700006,159,0.085654356
51.5039291381,0.0055715999,192,0.21421885
51.5039215087,0.0055850005,192,0.21119255
51.5020256042,0.0055900001,232,0.54056156
51.5039138793,0.0055966,190,0.21124439
51.5038986206,0.0056083002,192,0.21935709
51.5007476806,0.0056083002,158,0.095811754
51.5007324218,0.0056115999,164,0.10946344
51.5020523071,0.0056133003,224,0.48900568
51.5038909912,0.0056216001,194,0.222584
51.5007247924,0.005625,167,0.109340385
51.5020675659,0.0056265997,232,0.50813097
51.5038719177,0.0056350002,192,0.21296245
51.5007247924,0.0056400003,166,0.10489099
51.5038642883,0.0056450004,189,0.20392664
51.500717163,0.0056533002,163,0.10247216
51.5038490295,0.0056600003,190,0.19957413
51.5020980834,0.0056600003,231,0.5186573
51.5007095336,0.0056683006,166,0.121705584
51.5038414001,0.0056766004,187,0.19475995
51.5007095336,0.0056833004,171,0.12383037
51.5038337707,0.00569,189,0.20256788
51.5021324157,0.00569,230,0.5055263
51.5022468566,0.0056950001,222,0.41637745
51.5022773742,0.0056965999,220,0.3944096
51.5022315979,0.0056983003,212,0.38855892
51.5006980895,0.0056983003,169,0.117640495
51.5038261413,0.0057016,187,0.19942534
51.5022964477,0.0057016,217,0.3876324
51.5021553039,0.0057016,219,0.48065904
51.5022125244,0.0057066006,214,0.3652013
51.5023040771,0.0057082996,207,0.33175498
51.5021820068,0.0057082996,222,0.4347737
51.5021896362,0.0057100005,212,0.34703985
51.5006904602,0.0057100005,166,0.11057654
51.5023193359,0.0057116003,205,0.2880917
51.5038070678,0.0057133007,190,0.21067415
51.5006752014,0.0057216,165,0.10696128
51.5023422241,0.0057232999,206,0.31167197
51.5037994384,0.0057266001,187,0.1927735
51.502368927,0.00573,206,0.30217278
51.500667572,0.0057333002,166,0.11451131
51.5037841796,0.0057383003,186,0.19094676
51.5023841857,0.0057383003,210,0.33571243
51.5006599426,0.0057416005,167,0.11444752
51.5024070739,0.0057433004,214,0.35145295
51.5024261474,0.0057466001,214,0.35954058
51.5037689208,0.00575,187,0.19267707
51.5006446838,0.0057533001,166,0.109340385
51.5037612915,0.0057616,188,0.20367454
51.502456665,0.0057616,209,0.35606757
51.5024757385,0.0057632999,213,0.33406514
51.5006332397,0.0057632999,165,0.10687061
51.5024909973,0.0057715997,214,0.3683407
51.5006256103,0.0057715997,166,0.109217316
51.503742218,0.0057749996,191,0.2045834
51.5025138854,0.0057833003,210,0.34206152
51.5037345886,0.0057850003,188,0.1991281
51.5006103515,0.0057883005,164,0.10453425
51.5025405883,0.0057915997,212,0.3234417
51.5037269592,0.0057966003,189,0.20574963
51.5025634765,0.0058032999,209,0.32990116
51.5006027221,0.0058032999,163,0.10035618
51.5037117004,0.0058083004,190,0.20231698
51.5025863647,0.0058116006,208,0.32256848
51.5005950927,0.0058166003,162,0.09695326
51.5026130676,0.0058200001,211,0.3281295
51.503704071,0.0058215999,188,0.1828034
51.5026359558,0.0058300008,213,0.34703985
51.5005874633,0.0058333005,160,0.09156558
51.5036964416,0.005835,183,0.17484905
51.5026626586,0.0058416004,213,0.35301182
51.5036773681,0.0058482999,182,0.16981699
51.5026855468,0.0058500003,214,0.35961974
51.5005760192,0.0058500003,161,0.09402399
51.5005683898,0.0058600001,160,0.090025425
51.5036697387,0.0058616008,183,0.1751618
51.502708435,0.0058616008,213,0.36120734
51.5036621093,0.0058732995,182,0.16519926
51.5027275085,0.0058732995,214,0.36464003
51.5027503967,0.0058833003,212,0.36472
51.5005455017,0.0058849997,159,0.08949911
51.5036544799,0.0058866,180,0.16202234
51.5027656555,0.0058916001,213,0.35598904
51.5036392211,0.0058983001,182,0.17525135
51.502784729,0.0058983001,211,0.3457324
51.5005378723,0.0058983001,160,0.10006905
51.502784729,0.0059033002,219,0.38244432
51.5027732849,0.0059082994,221,0.42210877
51.503627777,0.0059116001,184,0.19003865
51.5005302429,0.0059133005,162,0.09740166
51.502784729,0.00592,229,0.49144086
51.5036125183,0.0059233002,188,0.20463397
51.5005111694,0.0059265999,161,0.09269382
51.502784729,0.0059333,232,0.518976
51.5036048889,0.0059365997,191,0.21527036
51.5027732849,0.0059365997,233,0.53488153
51.5004959106,0.0059383001,159,0.08708372
51.5027732849,0.0059466004,233,0.5392468
51.5035972595,0.0059500002,192,0.21088149
51.5027732849,0.0059532999,222,0.45735326
51.5035820007,0.0059633007,190,0.20615655
51.5035629272,0.0059750003,190,0.20554642
51.5035552978,0.0059883003,189,0.19128224
51.5035476684,0.006,184,0.1717895
51.5035324096,0.0060132999,182,0.16820884
51.5028495788,0.0060132999,216,0.40310034
51.5028419494,0.0060132999,221,0.42004195
51.5028572082,0.0060150003,213,0.35669693
51.502872467,0.0060166001,214,0.3538715
51.5032310485,0.0060199999,217,0.38377804
51.5032463073,0.0060215997,218,0.3968897
51.5032234191,0.0060233001,217,0.3876324
51.5035171508,0.0060250005,181,0.16566928
51.5032081604,0.0060266008,218,0.40249303
51.5032615661,0.0060300006,214,0.36979696
51.503124237,0.0060315999,220,0.41318077
51.5029067993,0.0060315999,215,0.35946113
51.5034980773,0.0060349998,181,0.16768977
51.5031967163,0.0060349998,219,0.4040559
51.5031394958,0.0060349998,220,0.41141334
51.5031166076,0.0060349998,220,0.39972666
51.5032730102,0.0060366001,212,0.34335798
51.5029144287,0.0060383005,213,0.3578006
51.5031089782,0.0060400004,217,0.3821115
51.5031814575,0.0060416007,219,0.40483925
51.5030937194,0.0060450005,215,0.37583208
51.5034828186,0.0060466003,181,0.16265379
51.5032958984,0.0060500001,213,0.34750238
51.5030746459,0.0060500001,217,0.3863722
51.5030670166,0.0060515999,217,0.38595286
51.5030517578,0.0060532999,216,0.3818622
51.5029296875,0.0060532999,214,0.36232206
51.5029449462,0.0060550003,214,0.36496046
51.5034751892,0.0060583,180,0.15745084
51.5029525756,0.0060583,218,0.38427895
51.5033035278,0.0060599999,214,0.35969892
