latitude,longitude,MQ135 value 0-1024,CO ppm
51.503036499,0.0060599999,214,0.36616477
51.5030021667,0.0060599999,213,0.35551745
51.5029640197,0.0060599999,220,0.40965196
51.5030021667,0.0060650005,212,0.3520757
51.5029792785,0.0060650005,221,0.41843
51.5030288696,0.0060665998,215,0.36528155
51.5034599304,0.0060700006,179,0.15856327
51.5029945373,0.0060716004,216,0.40763363
51.5033187866,0.0060733003,216,0.37085143
51.503452301,0.0060833001,181,0.17086668
51.5033187866,0.0060850005,217,0.3855338
51.5034332275,0.0060966005,183,0.17404681
51.5033378601,0.0061033,215,0.36971593
51.5034255981,0.0061133003,184,0.16981699
51.5033378601,0.0061200003,215,0.36608425
51.5034103393,0.0061265997,180,0.16114157
51.5034027099,0.0061366004,180,0.16519926
51.5033454895,0.0061416001,217,0.37648904
51.5033950805,0.0061466002,181,0.17525135
51.5033454895,0.0061565999,217,0.38754845
51.503376007,0.0061582999,186,0.18022734
51.5033607482,0.0061666002,184,0.1903727
51.5033531188,0.00617,190,0.20051834
51.5033454895,0.0061715993,214,0.37607837
51.5033302307,0.0061766004,215,0.36737245
51.5033378601,0.0061783003,187,0.19720447
51.5033187866,0.0061865997,188,0.20186608
51.5033187866,0.0061883001,214,0.3705267
51.5033111572,0.0061933002,188,0.19952454
51.5033035278,0.0062016005,189,0.20529275
51.5033302307,0.0062066006,212,0.3537934
51.503288269,0.0062083001,191,0.20564796
51.5032730102,0.0062165999,189,0.19340162
51.5033111572,0.0062199997,215,0.3609689
51.5032539367,0.0062216,185,0.18410242
51.5032463073,0.0062283,185,0.18091469
51.5032234191,0.0062300004,186,0.18951437
51.5032081604,0.0062333002,188,0.19799201
51.5032958984,0.0062366003,215,0.37077025
51.5031890869,0.0062383003,189,0.1976471
51.5031738281,0.0062450003,187,0.19997129
51.5031585693,0.0062533006,191,0.20989874
51.5032730102,0.0062550001,215,0.37085143
51.5031394958,0.0062600002,192,0.222584
51.503124237,0.0062650003,193,0.21999939
51.5032615661,0.0062683,215,0.37101385
51.5031166076,0.0062716002,191,0.20784162
51.5031013488,0.0062799997,191,0.20585114
51.5032386779,0.0062815999,214,0.36963493
51.50308609,0.0062866001,189,0.19490598
51.5030746459,0.006295,186,0.18946682
51.5032310485,0.0062983007,214,0.3580375
51.5030593872,0.0063000011,188,0.20312057
51.5030441284,0.0063100004,189,0.21134825
51.5032157897,0.0063116006,214,0.36272076
51.503036499,0.0063215999,193,0.22892964
51.5032081604,0.006335,213,0.35977802
51.5030288696,0.0063366003,192,0.21781076
51.5002670288,0.0063366003,163,0.098586425
51.5002593994,0.0063416004,162,0.100471206
51.5002593994,0.0063482999,163,0.100672826
51.5031967163,0.0063515996,212,0.35215372
51.5030174255,0.006353301,194,0.23333311
51.50025177,0.006353301,163,0.10015516
51.5030097961,0.0063616008,197,0.2487757
51.5002441406,0.0063616008,162,0.096897304
51.5002365112,0.0063666,161,0.095590286
51.5002288818,0.0063683004,159,0.08868812
51.5031890869,0.0063733005,211,0.34099677
51.5030097961,0.0063733005,199,0.26558015
51.5030097961,0.0063816003,200,0.26607865
51.5031738281,0.0063950004,211,0.33940458
51.5030288696,0.0063999996,201,0.2700295
51.5031661987,0.0064082994,211,0.33940458
51.5031509399,0.006420001,210,0.33428952
51.5030441284,0.0064249997,200,0.26446137
51.5031394958,0.0064383001,210,0.3319037
51.5030593872,0.0064482998,201,0.2692734
51.503124237,0.0064516,209,0.33034545
51.5031166076,0.0064516,208,0.321915
51.5031089782,0.0064549994,206,0.31202564
51.5031013488,0.0064650006,206,0.30962676
51.50308609,0.0064766001,201,0.2725622
51.5031089782,0.0064882998,203,0.288956
51.5031089782,0.0065100002,198,0.26260528
51.5031089782,0.0065150012,202,0.27123022
51.5031166076,0.0065299997,194,0.23700652
51.5031394958,0.0065350003,185,0.17632757
51.503124237,0.0065383005,201,0.27015573
51.5031394958,0.0065416007,189,0.19008626
51.503124237,0.0065433001,184,0.19568603
51.5031394958,0.0065499997,181,0.16244309
51.5031394958,0.0065515999,194,0.2166965
51.5031394958,0.0065549998,201,0.26186588
51.5031394958,0.0065566005,196,0.23502286
51.4999771118,0.0065582995,158,0.08963042
51.5031394958,0.0065616006,197,0.24936727
51.5031509399,0.0065683002,199,0.25019726
51.4999580383,0.0065700006,159,0.09021019
51.4999504089,0.0065815997,159,0.09058066
51.4999351501,0.0065866003,159,0.08952536
51.4999427795,0.0065900001,159,0.09234337
51.4999275207,0.0065932998,158,0.08641774
51.4999427795,0.0065950002,160,0.09127188
51.4999275207,0.0066066002,160,0.092182025
51.4999008178,0.0066083006,159,0.092182025
51.4999198913,0.0066150002,160,0.09129854
51.4998931884,0.0066182999,160,0.09129854
51.499885559,0.0066249995,160,0.09250499
51.4999008178,0.0066266002,160,0.09132523
51.4998931884,0.0066366004,160,0.09277481
51.4998703002,0.0066366004,160,0.10090353
51.4998626708,0.0066433005,163,0.102676906
51.499885559,0.0066483011,160,0.09361514
51.4998550415,0.0066550006,163,0.09924001
51.4998703002,0.0066599998,161,0.09572867
51.4998435974,0.0066616005,163,0.10078812
51.4998626708,0.0066716003,161,0.09572867
51.4998550415,0.0066850004,161,0.095756344
51.4998283386,0.0066850004,163,0.099553846
51.499835968,0.0066983008,161,0.097457744
51.4998283386,0.0067116012,162,0.098558016
51.4998130798,0.0067133002,162,0.098275
51.4998130798,0.0067216005,162,0.0986147
51.499797821,0.0067316002,162,0.09534164
51.499797821,0.0067350001,163,0.10075932
51.4993476867,0.0067366003,160,0.09018375
51.4993476867,0.0067366003,158,0.088168025
51.4993476867,0.0067382998,158,0.08762457
51.4997901916,0.0067432999,163,0.10127944
51.4993553161,0.0067449998,161,0.09315359
51.4997711181,0.0067533006,163,0.1013953
51.4997787475,0.0067550001,160,0.09151208
51.4993553161,0.0067566008,161,0.09592269
51.4997634887,0.0067649993,163,0.101366386
51.4993553161,0.0067666006,163,0.096897304
51.4997634887,0.006775,159,0.08866205
51.4993553161,0.0067766003,163,0.09918303
51.4997558593,0.0067799997,162,0.10444517
51.4993667602,0.0067883005,164,0.1015403
51.4997406005,0.0067932996,164,0.10811508
51.4997558593,0.006795,158,0.085654356
51.4993743896,0.0068033008,163,0.10191807
51.4997329711,0.0068083,166,0.1104214
51.499382019,0.0068166007,163,0.10171452
51.499721527,0.0068199996,166,0.11091845
51.4997329711,0.0068249998,159,0.09476332
51.4997138977,0.0068316006,167,0.111573495
51.499382019,0.0068333001,163,0.101627365
51.499721527,0.0068416004,163,0.10171452
51.4996986389,0.0068416004,167,0.11273503
51.4993896484,0.0068482995,163,0.10156935
51.4997138977,0.0068499994,163,0.10171452
51.4996833801,0.0068533,167,0.113303594
51.4997062683,0.0068600006,163,0.100442454
51.4996757507,0.0068650007,167,0.11349359
51.4993896484,0.0068700003,163,0.10142429
51.4996910095,0.0068716001,162,0.09835985
51.4996566772,0.0068766002,167,0.11119878
51.4993972778,0.0068850002,163,0.10156935
51.4996833801,0.0068866009,161,0.096116975
51.4996490478,0.0068882999,166,0.10964836
51.4996414184,0.0069,165,0.10729426
51.4994049072,0.0069016003,163,0.10151126
51.4996681213,0.0069032998,161,0.0939421
51.499633789,0.0069115996,164,0.1037645
51.4996566772,0.0069149999,159,0.09007816
51.4994049072,0.0069183006,163,0.10145333
51.4996261596,0.0069250001,164,0.100730434
51.4996490478,0.0069283008,158,0.08626474
51.4994125366,0.0069350004,163,0.10159834
51.4996109008,0.0069400005,162,0.09542447
51.4995994567,0.0069532995,160,0.089551635
51.4994239807,0.0069582996,163,0.10156935
51.4994316101,0.0069750003,163,0.10142429
51.4994392395,0.0069883003,163,0.101366386
51.4994468688,0.0069983,163,0.10119255
51.4994544982,0.0070100002,162,0.099839784
51.4994621276,0.0070233001,162,0.09904071
51.4994773864,0.0070250005,162,0.09751398
51.4994888305,0.0070365996,162,0.09785159
51.4994239807,0.0070832996,163,0.10420808
51.4994239807,0.0070850009,164,0.10432657
51.4994239807,0.0070883007,162,0.099811226
51.4994125366,0.0070883007,164,0.104296945
51.4994239807,0.0070900011,164,0.10276473
51.4994239807,0.0070900011,163,0.10119255
51.4994239807,0.0070900011,162,0.099582426
51.4994125366,0.0070900011,164,0.10426729
51.4994316101,0.0070933008,158,0.0904482
51.4994239807,0.0070950002,164,0.10438584
51.4994239807,0.0071150007,164,0.10361698
51.4994239807,0.0071332998,163,0.104771934
51.4994239807,0.0071516008,164,0.105189025
51.4994239807,0.0071633005,165,0.10551764
51.4994125366,0.0071733002,164,0.1060572
51.4993972778,0.0071850004,165,0.10503996
51.4993896484,0.0071950006,163,0.105487734
51.499382019,0.0072083001,166,0.11004982
51.4993743896,0.0072232999,166,0.11045246
51.4993667602,0.0072382998,166,0.10974092
51.4993476867,0.0072483005,166,0.10986437
51.4993400573,0.0072583007,167,0.11147976
51.4993247985,0.0072633004,166,0.11063871
51.4993095397,0.0072699999,168,0.119609825
51.4992828369,0.0072699999,170,0.123457216
51.4988670349,0.0072699999,158,0.08705808
51.4993019104,0.0072716002,169,0.12163858
51.4992752075,0.0072766008,170,0.12338946
51.4992752075,0.0072800006,170,0.121672094
51.4992752075,0.0072816009,169,0.118556276
51.4992752075,0.0072833003,168,0.113430254
51.4992752075,0.0072833003,166,0.10802364
51.4992752075,0.0072833003,164,0.10024129
51.4992752075,0.0072833003,160,0.09005174
51.4988670349,0.0072849998,158,0.08710943
51.4988594055,0.0073033003,158,0.08611182
51.4988441467,0.0073415999,158,0.086315714
51.4988365173,0.0073583002,158,0.08721223
51.4988288879,0.0073683013,158,0.08739242
51.4988212585,0.0073750009,158,0.08777956
51.4988136291,0.0073850002,158,0.087986596
51.498802185,0.0073916006,158,0.08775373
51.4987869262,0.0073983006,158,0.08780545
51.4987792968,0.0074066009,158,0.08842782
51.4987716674,0.0074182996,159,0.08790897
51.498764038,0.0074366002,159,0.089420415
51.4987564086,0.0074566001,159,0.089682996
51.4991378784,0.0074633002,158,0.08991993
51.499130249,0.0074665999,160,0.09600593
51.4991226196,0.0074682998,162,0.098190196
51.4991111755,0.0074682998,161,0.096116975
51.4990959167,0.0074699997,161,0.09328921
51.4990882873,0.0074733009,160,0.09039529
51.4987449645,0.0074766006,159,0.090289496
51.4990730285,0.0074833006,159,0.09063362
51.4990653991,0.0074966006,160,0.095120996
51.4987373352,0.0074966006,159,0.0919672
51.4990577697,0.0075100002,162,0.100269966
51.4987297058,0.0075150003,160,0.09282884
51.4990463256,0.007525,164,0.1039417
51.4990386962,0.0075365996,165,0.10702166
51.4987220764,0.0075365996,160,0.09296407
51.4990310668,0.0075466008,166,0.11039041
51.498714447,0.0075550007,160,0.0915923
51.4990234375,0.0075566005,166,0.11226307
51.4990081787,0.0075683002,167,0.115825854
51.4987068176,0.0075749998,159,0.09143194
51.4990005493,0.0075816001,168,0.1193458
51.4989891052,0.0075933008,169,0.123118825
51.4986915588,0.0075933008,159,0.09105877
51.4989814758,0.0076050004,170,0.12650168
51.4986724853,0.0076099996,159,0.09076634
51.498966217,0.0076166005,172,0.13038184
51.4989585876,0.0076250004,174,0.13750015
51.4986648559,0.0076283001,159,0.09058066
51.4989509582,0.0076366,174,0.13905683
51.4989356994,0.0076483001,175,0.14316227
51.4986572265,0.0076483001,159,0.09031589
51.4989242553,0.0076616001,176,0.1479881
51.4986419677,0.0076666002,159,0.09039529
51.4989166259,0.0076750001,177,0.15290196
51.4989013671,0.0076866002,179,0.15806805
51.4986343383,0.0076866002,159,0.09108537
51.4988937377,0.0076983003,180,0.16294909
51.4986152648,0.0077015995,160,0.0929911
51.4988861083,0.0077100009,181,0.16877238
51.4986076354,0.0077166008,160,0.0929911
51.4988670349,0.0077233004,182,0.1736467
51.4985923767,0.0077283,160,0.092289604
51.4988594055,0.0077365999,183,0.17799713
51.4985847473,0.0077383003,160,0.0919136
51.4985694885,0.0077466006,160,0.09223578
51.4988441467,0.0077482995,184,0.1810063
51.498550415,0.0077533001,159,0.09042175
51.4988288879,0.0077583003,185,0.18266469
51.4985351562,0.0077600002,159,0.090289496
51.4985275268,0.0077650003,159,0.09023664
51.4985008239,0.0077683,158,0.08960416
51.4988212585,0.0077716007,185,0.18470792
51.4984931945,0.0077716007,159,0.08728943
51.4988136291,0.0077833003,186,0.19085108
51.4987945556,0.0077966003,188,0.19848536
51.4987869262,0.0078115997,189,0.19823848
51.4987792968,0.0078233003,188,0.19374064
51.4987716674,0.0078333005,186,0.18405578
51.4987564086,0.0078432998,184,0.17086668
51.4987449645,0.0078549995,180,0.1527415
51.4987297058,0.0078666,175,0.13084236
51.4983329772,0.0078666,158,0.08570511
51.4982414245,0.0078683004,158,0.08583205
51.4982261657,0.0078683004,158,0.085603684
51.4982566833,0.0078716011,158,0.08578128
51.4987220764,0.0078782997,169,0.11008069
51.4987068176,0.0078883004,162,0.09274778
51.4986495971,0.0079400005,158,0.093126506
51.4986343383,0.0079500007,164,0.10900231
51.4986228942,0.0079583001,167,0.12163858
51.4986076354,0.0079682998,171,0.13724203
51.4985923767,0.0079766006,179,0.15654886
51.4985580444,0.0079950003,179,0.15581407
51.498550415,0.0080065994,178,0.15258107
51.4985275268,0.0080200004,180,0.16227469
51.498512268,0.0080366001,182,0.1671289
51.4985008239,0.0080516004,181,0.16101593
51.4984855651,0.0080650005,178,0.14450076
51.4984855651,0.0080816001,175,0.14040233
51.4984703063,0.0080965995,174,0.13920593
51.4984550476,0.0081099996,173,0.13155338
51.4984283447,0.0081216011,171,0.12160516
51.4984207153,0.0081333007,168,0.11454329
51.4984054565,0.0081466007,166,0.10471252
51.4983978271,0.0081599998,162,0.09135187
51.4983329772,0.0082399997,160,0.093452066
51.4983253479,0.0082516012,160,0.09148534
51.4983139038,0.0082650003,159,0.090739824
51.4983062744,0.0082782993,161,0.09695326
51.4982910156,0.0082916011,162,0.09995439
51.4982833862,0.0083050003,162,0.10099018
51.4982757568,0.0083166007,165,0.10897161
51.4982681274,0.0083283004,167,0.118917614
51.4982566833,0.0083383007,171,0.1293239
51.4982490539,0.0083516006,173,0.13284089
51.4982337951,0.0083650007,173,0.13381323
51.4982261657,0.0083782997,171,0.12862253
51.4982185363,0.008393301,172,0.1287275
51.4982109069,0.0084033002,172,0.13148212
51.4982032775,0.0084165992,172,0.12660529
51.4981918334,0.0084283008,168,0.11260905
51.4981765747,0.0084432992,165,0.102530636
51.4981689453,0.0084566011,163,0.09844474
51.4974708557,0.0084583005,158,0.08598449
51.4974594116,0.0084682998,158,0.08762457
51.4981536865,0.0084699993,161,0.09446157
51.4974517822,0.0084783,158,0.08728943
51.4981460571,0.0084833011,159,0.087831326
51.4974365234,0.0084899997,158,0.08710943
51.4981269836,0.0084949998,159,0.08634117
51.4972915649,0.0085932998,158,0.08540121
51.4972724914,0.0086015996,158,0.08785715
51.497264862,0.0086066007,158,0.08785715
51.4972496032,0.0086116008,158,0.087831326
51.4972419738,0.0086182994,158,0.08847981
51.497226715,0.0086250009,159,0.088636026
51.4972152709,0.0086316003,159,0.088975266
51.4972000122,0.0086366004,158,0.08811618
51.4971923828,0.0086449995,158,0.08770203
51.497177124,0.0086565999,158,0.08770203
51.4971694946,0.0086666011,158,0.08718655
51.4971580505,0.0086750001,158,0.085502364
51.496925354,0.0088815994,158,0.08555305
51.4977874755,0.0088949985,158,0.0915923
51.4969139099,0.0089033012,158,0.08777956
51.4977798461,0.0089065999,161,0.10194714
51.497768402,0.0089183006,164,0.10575723
51.4969062805,0.00892,158,0.08767625
51.4977531433,0.0089282999,165,0.11248307
51.4977455139,0.008938301,169,0.120937094
51.4977378845,0.008951601,170,0.12017247
51.4977226257,0.0089650001,168,0.11483086
51.4977149963,0.008978301,167,0.10980262
51.4977035522,0.0089933004,165,0.10542796
51.4976959228,0.0090100002,164,0.100384936
51.4976882934,0.0090265998,161,0.092909954
51.497680664,0.0090416011,159,0.084168695
51.4972076416,0.0095216007,158,0.08721223
51.4972076416,0.0095250005,158,0.08726368
51.4972076416,0.0095299997,158,0.0860609
51.4969635009,0.0099166002,158,0.087237984
51.4969558715,0.0099283008,158,0.08780545
51.4969482421,0.0099416007,158,0.08866205
51.4969406127,0.0099582996,159,0.09031589
51.4969329833,0.0099733009,159,0.09031589
51.496925354,0.0099900007,159,0.09175284
51.4969139099,0.0100049996,160,0.0929911
51.4969062805,0.0116782999,158,0.085654356
